country	continent	year	lifeExp	pop	gdpPercap
Afghanistan	Asia	1952	28	8425333	779
Afghanistan	Asia	1957	30	9240934	820
Afghanistan	Asia	1962	31	10267083	853
Afghanistan	Asia	1967	34	11537966	836
Afghanistan	Asia	1972	36	13079460	739
Afghanistan	Asia	1977	38	14880372	786
Afghanistan	Asia	1982	39	12881816	978
Afghanistan	Asia	1987	40	13867957	852
Afghanistan	Asia	1992	41	16317921	649
Afghanistan	Asia	1997	41	22227415	635
Afghanistan	Asia	2002	42	25268405	726
Afghanistan	Asia	2007	43	31889923	974
Albania	Europe	1952	55	1282697	1601
Albania	Europe	1957	59	1476505	1942
Albania	Europe	1962	64	1728137	2312
Albania	Europe	1967	66	1984060	2760
Albania	Europe	1972	67	2263554	3313
Albania	Europe	1977	68	2509048	3533
Albania	Europe	1982	70	2780097	3630
Albania	Europe	1987	72	3075321	3738
Albania	Europe	1992	71	3326498	2497
Albania	Europe	1997	72	3428038	3193
Albania	Europe	2002	75	3508512	4604
Albania	Europe	2007	76	3600523	5937
Algeria	Africa	1952	43	9279525	2449
Algeria	Africa	1957	45	10270856	3013
Algeria	Africa	1962	48	11000948	2550
Algeria	Africa	1967	51	12760499	3246
Algeria	Africa	1972	54	14760787	4182
Algeria	Africa	1977	58	17152804	4910
Algeria	Africa	1982	61	20033753	5745
Algeria	Africa	1987	65	23254956	5681
Algeria	Africa	1992	67	26298373	5023
Algeria	Africa	1997	69	29072015	4797
Algeria	Africa	2002	70	31287142	5288
Algeria	Africa	2007	72	33333216	6223
Angola	Africa	1952	30	4232095	3520
Angola	Africa	1957	31	4561361	3827
Angola	Africa	1962	34	4826015	4269
Angola	Africa	1967	35	5247469	5522
Angola	Africa	1972	37	5894858	5473
Angola	Africa	1977	39	6162675	3008
Angola	Africa	1982	39	7016384	2756
Angola	Africa	1987	39	7874230	2430
Angola	Africa	1992	40	8735988	2627
Angola	Africa	1997	40	9875024	2277
Angola	Africa	2002	41	10866106	2773
Angola	Africa	2007	42	12420476	4797
Argentina	Americas	1952	62	17876956	5911
Argentina	Americas	1957	64	19610538	6856
Argentina	Americas	1962	65	21283783	7133
Argentina	Americas	1967	65	22934225	8052
Argentina	Americas	1972	67	24779799	9443
Argentina	Americas	1977	68	26983828	10079
Argentina	Americas	1982	69	29341374	8997
Argentina	Americas	1987	70	31620918	9139
Argentina	Americas	1992	71	33958947	9308
Argentina	Americas	1997	73	36203463	10967
Argentina	Americas	2002	74	38331121	8797
Argentina	Americas	2007	75	40301927	12779
Australia	Oceania	1952	69	8691212	10039
Australia	Oceania	1957	70	9712569	10949
Australia	Oceania	1962	70	10794968	12217
Australia	Oceania	1967	71	11872264	14526
Australia	Oceania	1972	71	13177000	16788
Australia	Oceania	1977	73	14074100	18334
Australia	Oceania	1982	74	15184200	19477
Australia	Oceania	1987	76	16257249	21888
Australia	Oceania	1992	77	17481977	23424
Australia	Oceania	1997	78	18565243	26997
Australia	Oceania	2002	80	19546792	30687
